info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5959-PmOd0TBAUQ30
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/31 modules 0 active 
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Button.stories.tsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Header.stories.tsx
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/viliuslinge/Desktop/portfolio-app/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/dist/esm/hooks.js
